Record_ID,Date,Description,Amount,Type,Fraud_Label
C0409_DUP,2026-03-15,Google Subscription,41008,Debit,0
C0409,2026-03-15,Google Subscription,41008,Debit,0
C0410,2026-04-24,Office Supplies,36254,Credit,0
C0411,2026-02-01,Client Payment,45391,Credit,0
C0412_DUP,2026-01-10,Vendor Payment,4426,Debit,0
C0412,2026-01-10,Vendor Payment,4426,Debit,0
C0413,2026-02-24,Water Bill,30937,Debit,0
C0414,2026-01-19,Interest Credit,47578,Credit,0
C0415,2026-01-15,Client Payment,24783,Debit,0
C0416,2026-03-01,Salary Credit,17997,Credit,0
C0417,2026-01-13,Amazon Purchase,97595,Credit,1
C0418,2026-02-01,Insurance Premium,43864,Credit,1
C0419,2026-01-25,Client Payment,54710,Credit,1
C0420,2026-03-05,Loan EMI,20720,Credit,0
C0421,2026-01-12,Google Subscription,33601,Credit,0
C0422,2026-03-16,Interest Credit,3688,Debit,0
C0423,2026-03-19,Loan EMI,43377,Credit,0
C0424,2026-01-02,Insurance Premium,7527,Credit,0
C0425,2026-04-04,Interest Credit,26927,Credit,0
C0426,2026-02-22,Amazon Purchase,37873,Debit,0
C0427,2026-02-06,Salary Credit,103276,Credit,1
C0428,2026-04-16,Netflix Subscription,45052,Debit,0
C0429,2026-02-20,Interest Credit,22697,Credit,0
C0430,2026-03-19,Petrol Pump,26805,Debit,0
C0431_DUP,2026-01-05,Electricity Bill,47265,Credit,0
C0431,2026-01-05,Electricity Bill,47265,Credit,0
C0432,2026-03-09,Water Bill,10260,Debit,0
C0433,2026-02-10,Electricity Bill,105008,Credit,1
C0434,2026-03-06,Insurance Premium,135616,Credit,1
C0435,2026-03-04,Insurance Premium,1590,Credit,0
C0436,2026-01-15,Google Subscription,38753,Credit,0
C0437,2026-03-18,Water Bill,17901,Debit,0
C0438,2026-03-16,Water Bill,11711,Credit,0
C0439,2026-02-01,Amazon Purchase,37975,Debit,0
C0440_DUP,2026-02-26,Interest Credit,27945,Debit,0
C0440,2026-02-26,Interest Credit,27945,Debit,0
C0441,2026-03-30,ATM Withdrawal,27394,Credit,0
C0442,2026-04-01,Electricity Bill,137968,Debit,1
C0443,2026-03-24,Water Bill,34937,Credit,0
C0444,2026-02-28,Loan EMI,141756,Credit,1
C0445,2026-03-28,Client Payment,238730,Credit,1
C0446,2026-01-25,ATM Withdrawal,18772,Credit,0
C0447_DUP,2026-04-09,Flipkart Purchase,46696,Debit,0
C0447,2026-04-09,Flipkart Purchase,46696,Debit,0
C0448,2026-02-07,Water Bill,23359,Credit,0
C0449_DUP,2026-03-15,Office Supplies,36098,Credit,0
C0449,2026-03-15,Office Supplies,36098,Credit,0
C0450,2026-04-15,Interest Credit,10099,Credit,0
C0451_DUP,2026-02-06,Vendor Payment,5679,Credit,0
C0451,2026-02-06,Vendor Payment,5679,Credit,0
C0452,2026-03-25,Flipkart Purchase,49452,Credit,0
C0453,2026-04-16,Petrol Pump,18231,Credit,0
C0454,2026-03-20,Vendor Payment,38914,Debit,0
C0455,2026-03-27,Loan EMI,35258,Debit,0
C0456,2026-01-13,Google Subscription,22146,Credit,0
C0457,2026-03-29,Client Payment,28527,Debit,1
C0458,2026-02-22,Office Supplies,31721,Credit,0
C0459,2026-02-06,Interest Credit,19204,Debit,0
C0460,2026-03-25,Netflix Subscription,15721,Debit,0
C0461_DUP,2026-04-23,Insurance Premium,12020,Debit,0
C0461,2026-04-23,Insurance Premium,12020,Debit,0
C0462,2026-04-11,Water Bill,12710,Credit,0
C0463,2026-01-01,Flipkart Purchase,37721,Debit,0
C0464,2026-02-28,Office Supplies,36119,Credit,0
C0465,2026-02-27,Flipkart Purchase,13136,Debit,0
C0466,2026-04-04,Water Bill,42937,Credit,0
C0467,2026-04-05,Interest Credit,19862,Debit,0
C0468,2026-04-20,Office Supplies,108296,Credit,1
C0469,2026-01-12,Google Subscription,44327,Debit,0
C0470,2026-03-03,Interest Credit,16756,Debit,0
C0471,2026-01-30,Water Bill,49898,Credit,0
C0472,2026-03-18,Vendor Payment,38044,Debit,0
C0473,2026-02-16,Vendor Payment,15986,Debit,0
C0474,2026-03-01,Flipkart Purchase,43868,Credit,1
C0475,2026-03-31,Salary Credit,42358,Credit,0
C0476,2026-01-29,ATM Withdrawal,9261,Credit,0
C0477,2026-04-06,Netflix Subscription,124925,Credit,1
C0478,2026-04-07,Petrol Pump,44059,Debit,0
C0479,2026-04-07,Netflix Subscription,23460,Credit,1
C0480,2026-01-10,Loan EMI,37473,Debit,0
C0481,2026-04-17,Petrol Pump,100881,Debit,1
C0482,2026-01-22,Interest Credit,34601,Credit,0
C0483,2026-03-29,ATM Withdrawal,47483,Credit,0
C0484_DUP,2026-04-26,Petrol Pump,29695,Debit,0
C0484,2026-04-26,Petrol Pump,29695,Debit,0
C0485,2026-01-17,Petrol Pump,55450,Credit,1
C0486,2026-03-13,Water Bill,44590,Credit,0
C0487,2026-02-20,Flipkart Purchase,1394,Debit,1
C0488,2026-01-06,Google Subscription,46158,Debit,1
C0489,2026-04-30,Loan EMI,5023,Credit,0
C0490_DUP,2026-02-06,Google Subscription,12295,Debit,0
C0490,2026-02-06,Google Subscription,12295,Debit,0
C0491_DUP,2026-02-17,Loan EMI,25566,Credit,0
C0491,2026-02-17,Loan EMI,25566,Credit,0
C0492,2026-02-15,Salary Credit,45243,Debit,0
C0493,2026-01-23,Petrol Pump,26209,Debit,0
C0494,2026-04-07,Amazon Purchase,100265,Credit,1
C0495_DUP,2026-03-10,Google Subscription,15551,Debit,0
C0495,2026-03-10,Google Subscription,15551,Debit,0
C0496,2026-02-14,Electricity Bill,18564,Debit,0
C0497,2026-01-05,Client Payment,87532,Credit,1
C0498,2026-01-31,ATM Withdrawal,9818,Debit,1
C0499,2026-02-27,Netflix Subscription,44585,Debit,0
C0500,2026-01-06,Google Subscription,87801,Debit,1
C0501,2026-04-07,Insurance Premium,16796,Debit,1
C0502,2026-01-30,Insurance Premium,193760,Credit,1
C0503_DUP,2026-01-31,Flipkart Purchase,9888,Debit,0
C0503,2026-01-31,Flipkart Purchase,9888,Debit,0
C0504_DUP,2026-02-08,Flipkart Purchase,4494,Debit,0
C0504,2026-02-08,Flipkart Purchase,4494,Debit,0
C0505_DUP,2026-03-13,Water Bill,3572,Credit,0
C0505,2026-03-13,Water Bill,3572,Credit,0
C0506_DUP,2026-04-11,Petrol Pump,21388,Credit,0
C0506,2026-04-11,Petrol Pump,21388,Credit,0
C0507,2026-01-20,Flipkart Purchase,125855,Debit,1
C0508,2026-01-31,Insurance Premium,15277,Credit,0
C0509_DUP,2026-04-28,Amazon Purchase,37356,Credit,0
C0509,2026-04-28,Amazon Purchase,37356,Credit,0
C0510,2026-03-13,Petrol Pump,9269,Credit,0
C0511_DUP,2026-01-27,Interest Credit,42882,Debit,0
C0511,2026-01-27,Interest Credit,42882,Debit,0
C0512,2026-04-19,Interest Credit,6559,Debit,0
C0513,2026-02-04,Google Subscription,44649,Debit,0
C0514_DUP,2026-01-25,Client Payment,39007,Debit,0
C0514,2026-01-25,Client Payment,39007,Debit,0
C0515,2026-01-27,Insurance Premium,22321,Credit,0
C0516_DUP,2026-01-28,Loan EMI,12953,Debit,0
C0516,2026-01-28,Loan EMI,12953,Debit,0
C0517_DUP,2026-04-28,ATM Withdrawal,46088,Debit,0
C0517,2026-04-28,ATM Withdrawal,46088,Debit,0
C0518,2026-04-28,ATM Withdrawal,36681,Credit,0
C0519,2026-02-28,Petrol Pump,43014,Credit,0
C0520,2026-02-16,Petrol Pump,33089,Credit,0
C0521,2026-04-13,Vendor Payment,31265,Credit,0
C0522,2026-02-10,Google Subscription,3448,Debit,0
C0523,2026-02-01,Petrol Pump,38775,Credit,0
C0524,2026-01-26,Interest Credit,46722,Credit,1
C0525,2026-03-08,Petrol Pump,43400,Credit,0
C0526_DUP,2026-04-16,Water Bill,47919,Credit,0
C0526,2026-04-16,Water Bill,47919,Credit,0
C0527,2026-01-22,Vendor Payment,23622,Debit,0
C0528,2026-03-11,Water Bill,25122,Debit,1
C0529,2026-04-18,Insurance Premium,5371,Debit,0
C0530,2026-02-22,Electricity Bill,41833,Debit,0
C0531,2026-04-01,Electricity Bill,5495,Debit,1
C0532_DUP,2026-02-17,Amazon Purchase,40990,Credit,0
C0532,2026-02-17,Amazon Purchase,40990,Credit,0
C0533,2026-01-03,Amazon Purchase,35379,Credit,0
C0534,2026-01-03,Petrol Pump,191316,Credit,1
C0535,2026-01-03,Petrol Pump,46197,Credit,0
C0536,2026-04-28,Salary Credit,34840,Debit,0
C0537,2026-03-24,Petrol Pump,17042,Credit,0
C0538_DUP,2026-02-20,Salary Credit,24948,Credit,0
C0538,2026-02-20,Salary Credit,24948,Credit,0
C0539,2026-03-16,ATM Withdrawal,46194,Debit,0
C0540,2026-04-16,Insurance Premium,5783,Debit,0
C0541,2026-02-21,Google Subscription,25218,Credit,0
C0542,2026-03-23,Amazon Purchase,46561,Debit,0
C0543,2026-03-05,Insurance Premium,57872,Credit,1
C0544,2026-04-25,Petrol Pump,3326,Debit,0
C0545,2026-04-24,Netflix Subscription,31662,Credit,0
C0546,2026-04-29,Salary Credit,90708,Credit,1
C0547,2026-01-23,Loan EMI,21135,Debit,0
C0548,2026-01-19,Client Payment,47208,Credit,0
C0549,2026-02-08,Electricity Bill,187295,Debit,1
C0550_DUP,2026-03-28,Loan EMI,35926,Credit,0
C0550,2026-03-28,Loan EMI,35926,Credit,0
C0551,2026-04-07,Vendor Payment,38684,Debit,1
C0552,2026-01-07,Salary Credit,29145,Debit,0
C0553,2026-02-10,Netflix Subscription,40730,Credit,0
C0554,2026-03-23,Flipkart Purchase,30022,Credit,0
C0555,2026-03-12,Google Subscription,144005,Debit,1
C0556,2026-01-11,Client Payment,41082,Credit,0
C0557_DUP,2026-01-10,Salary Credit,18061,Debit,0
C0557,2026-01-10,Salary Credit,18061,Debit,0
C0558_DUP,2026-04-02,Client Payment,42043,Debit,0
C0558,2026-04-02,Client Payment,42043,Debit,0
C0559,2026-02-10,Interest Credit,7482,Debit,0
C0560,2026-04-28,Flipkart Purchase,29646,Credit,0
C0561_DUP,2026-01-17,Salary Credit,12780,Credit,0
C0561,2026-01-17,Salary Credit,12780,Credit,0
C0562,2026-03-13,Petrol Pump,34083,Credit,0
C0563,2026-01-04,Salary Credit,94776,Debit,1
C0564_DUP,2026-04-21,Google Subscription,1308,Credit,0
C0564,2026-04-21,Google Subscription,1308,Credit,0
C0565,2026-02-19,Client Payment,18150,Debit,1
C0566,2026-03-28,Google Subscription,11608,Debit,0
C0567,2026-02-04,Water Bill,10068,Debit,0
C0568,2026-02-05,Google Subscription,20144,Credit,0
C0569,2026-02-16,Flipkart Purchase,49980,Credit,1
C0570,2026-02-28,Salary Credit,9379,Credit,0
C0571,2026-02-20,Interest Credit,41144,Credit,0
C0572,2026-02-11,Google Subscription,43166,Debit,0
C0573,2026-03-17,Vendor Payment,13663,Credit,0
C0574,2026-02-20,Interest Credit,58800,Credit,1
C0575,2026-02-08,Google Subscription,18869,Credit,0
C0576,2026-04-30,Netflix Subscription,27188,Debit,1
C0577_DUP,2026-04-04,Water Bill,46923,Debit,0
C0577,2026-04-04,Water Bill,46923,Debit,0
C0578_DUP,2026-04-13,Flipkart Purchase,45905,Debit,0
C0578,2026-04-13,Flipkart Purchase,45905,Debit,0
C0579,2026-03-28,Water Bill,9603,Credit,0
C0580_DUP,2026-03-26,Electricity Bill,47373,Credit,0
C0580,2026-03-26,Electricity Bill,47373,Credit,0
C0581,2026-01-10,Water Bill,198430,Credit,1
C0582,2026-03-10,Petrol Pump,91662,Credit,1
C0583,2026-04-12,Interest Credit,46482,Debit,0
C0584,2026-04-09,ATM Withdrawal,43628,Credit,0
C0585,2026-03-23,Amazon Purchase,37411,Credit,0
C0586,2026-02-23,Salary Credit,1191,Debit,0
C0587_DUP,2026-03-07,Vendor Payment,34499,Debit,0
C0587,2026-03-07,Vendor Payment,34499,Debit,0
C0588,2026-02-14,Google Subscription,30847,Debit,0
C0589,2026-03-03,Salary Credit,19861,Credit,0
C0590,2026-01-14,Insurance Premium,48351,Debit,0
C0591,2026-02-13,Water Bill,14057,Credit,0
C0592,2026-01-10,Water Bill,47816,Credit,0
C0593,2026-02-08,Amazon Purchase,47081,Debit,0
C0594,2026-04-19,Interest Credit,43009,Debit,0
C0595,2026-02-02,Petrol Pump,11932,Debit,0
C0596,2026-02-24,Water Bill,15667,Credit,0
C0597,2026-03-23,Office Supplies,28820,Credit,0
C0598,2026-04-05,Netflix Subscription,67155,Credit,1
C0599,2026-02-19,Amazon Purchase,46670,Debit,0
C0600,2026-04-07,Vendor Payment,13800,Debit,1
